#year,month,day,julian_day,heure,aot1020,aot870,aot675,aot440
2005,1,7,7,11,0.121356,0.132133,0.148071,0.171530
2005,1,11,11,9,0.193550,0.198552,0.197376,0.200007
2005,1,11,11,13,0.108392,0.119626,0.126347,0.135210
2005,1,12,12,9,0.124575,0.131561,0.134663,0.134262
2005,1,12,12,13,0.173392,0.180237,0.187357,0.190049
2005,1,15,15,8,0.204063,0.209310,0.210369,0.211580
2005,1,15,15,10,0.194659,0.196670,0.206011,0.215452
2005,1,15,15,14,0.140916,0.146783,0.150851,0.155891
2005,1,16,16,16,0.157370,0.162837,0.157582,0.157535
2005,1,17,17,10,0.106150,0.114590,0.127964,0.141638
2005,1,18,18,8,0.056470,0.061595,0.068580,0.082163
2005,1,18,18,9,0.062520,0.069914,0.083379,0.108170
2005,1,19,19,9,0.054173,0.062792,0.079139,0.100197
2005,1,19,19,10,0.081796,0.084558,0.104043,0.130689
2005,1,19,19,14,0.064178,0.073438,0.082220,0.101089
2005,1,21,21,15,0.076836,0.086960,0.096167,0.128081
2005,1,23,23,8,0.112481,0.114779,0.125397,0.148352
2005,1,23,23,10,0.070026,0.071958,0.085100,0.102306
2005,1,23,23,13,0.074664,0.080363,0.091863,0.107578
2005,1,24,24,12,0.078951,0.091084,0.105186,0.109963
2005,1,27,27,11,0.059243,0.071758,0.090873,0.106637
2005,1,27,27,12,0.059970,0.074748,0.090198,0.114287
2005,1,27,27,16,0.050432,0.056683,0.063410,0.080784
2005,1,28,28,9,0.053738,0.066611,0.083415,0.114857
2005,1,28,28,10,0.070599,0.086355,0.113934,0.174528
2005,1,28,28,15,0.044622,0.055774,0.070244,0.102389
2005,1,29,29,8,0.063794,0.071391,0.084066,0.111305
2005,1,29,29,9,0.051324,0.062994,0.076150,0.104826
2005,1,29,29,10,0.042925,0.052232,0.067585,0.089306
2005,1,29,29,12,0.044089,0.056422,0.076298,0.097854
2005,1,29,29,15,0.044989,0.054681,0.067509,0.089486
2005,1,29,29,16,0.038440,0.044388,0.052420,0.069939
2005,1,30,30,8,0.040423,0.048499,0.060802,0.105319
2005,1,30,30,9,0.035824,0.047014,0.058778,0.078251
2005,1,30,30,11,0.048691,0.065721,0.087622,0.118764
2005,1,30,30,12,0.051167,0.065623,0.088376,0.115053
2005,2,2,33,12,0.012597,0.023455,0.043260,0.051965
2005,2,2,33,13,0.012025,0.022240,0.040979,0.052162
2005,2,2,33,14,0.014182,0.024119,0.037968,0.050920
2005,2,2,33,15,0.015308,0.023437,0.035487,0.045718
2005,2,2,33,16,0.018561,0.023168,0.028860,0.037203
2005,2,3,34,9,0.044779,0.059499,0.072793,0.087852
2005,2,3,34,10,0.049098,0.062312,0.078595,0.091494
2005,2,3,34,11,0.054944,0.070904,0.089210,0.097357
2005,2,3,34,12,0.049949,0.062603,0.084881,0.112736
2005,2,3,34,13,0.043659,0.054916,0.074612,0.097049
2005,2,3,34,15,0.049566,0.058849,0.072318,0.091051
2005,2,3,34,16,0.059327,0.067558,0.078269,0.103561
2005,2,4,35,15,0.072448,0.082385,0.098776,0.125026
2005,2,4,35,16,0.076525,0.082288,0.090190,0.112713
2005,2,5,36,8,0.050049,0.059276,0.069981,0.094291
2005,2,5,36,16,0.062753,0.074432,0.096362,0.159795
2005,2,10,41,14,0.043751,0.060749,0.088698,0.139482
2005,2,11,42,9,0.026528,0.037630,0.045277,0.058303
2005,2,11,42,10,0.040983,0.057966,0.071175,0.093127
2005,2,14,45,12,0.043077,0.055290,0.074791,0.084141
2005,2,14,45,13,0.047938,0.058880,0.078174,0.092444
2005,2,14,45,14,0.042902,0.053471,0.068340,0.079832
2005,2,14,45,15,0.032991,0.041912,0.053665,0.063899
2005,2,16,47,16,0.039493,0.048613,0.063143,0.095601
2005,2,22,53,10,0.085410,0.094065,0.108009,0.122610
2005,2,22,53,14,0.076176,0.085557,0.097873,0.112569
2005,2,23,54,8,0.059080,0.062876,0.066872,0.073744
2005,2,23,54,9,0.039623,0.049690,0.060443,0.068480
2005,2,23,54,10,0.051640,0.062353,0.074805,0.085284
2005,2,23,54,12,0.072673,0.085097,0.101169,0.112501
2005,2,24,55,12,0.067454,0.077596,0.096517,0.108901
2005,2,25,56,10,0.085501,0.094222,0.109967,0.119887
2005,2,26,57,9,0.053781,0.062928,0.073865,0.082011
2005,2,26,57,11,0.058637,0.073210,0.089597,0.104430
2005,2,26,57,13,0.063537,0.075886,0.094431,0.110978
2005,2,26,57,14,0.049539,0.060638,0.074243,0.087254
2005,2,26,57,15,0.056152,0.064929,0.074741,0.088265
2005,2,26,57,16,0.062272,0.068965,0.076682,0.089691
2005,2,27,58,8,0.073419,0.077917,0.086020,0.102603
2005,2,27,58,10,0.054019,0.065780,0.081314,0.092842
2005,2,27,58,11,0.055643,0.068871,0.087488,0.105053
2005,2,27,58,12,0.062920,0.076667,0.094672,0.114034
2005,2,27,58,13,0.060312,0.072119,0.090046,0.106565
2005,2,27,58,14,0.067289,0.077473,0.094842,0.115891
2005,2,27,58,15,0.076588,0.087119,0.101316,0.128004
2005,2,27,58,16,0.067780,0.076217,0.088592,0.109764
2005,2,28,59,8,0.066368,0.075894,0.085115,0.100774
2005,2,28,59,10,0.062591,0.076161,0.093343,0.110832
2005,3,1,60,9,0.075068,0.085884,0.095278,0.106624
2005,3,1,60,12,0.065724,0.082973,0.110392,0.149454
2005,3,1,60,13,0.075194,0.088055,0.111216,0.140666
2005,3,1,60,14,0.068400,0.079884,0.097740,0.122675
2005,3,1,60,15,0.060821,0.069913,0.083890,0.102470
2005,3,1,60,16,0.054149,0.061443,0.071869,0.086354
2005,3,2,61,8,0.114378,0.120817,0.129925,0.151890
2005,3,2,61,10,0.093439,0.113446,0.134952,0.166136
2005,3,2,61,14,0.093488,0.103829,0.124038,0.150185
2005,3,2,61,16,0.081889,0.091615,0.103969,0.128051
2005,3,3,62,9,0.049686,0.061659,0.074454,0.102606
2005,3,3,62,10,0.039057,0.052020,0.069357,0.091362
2005,3,3,62,11,0.051395,0.065366,0.086592,0.107385
2005,3,3,62,12,0.054185,0.067847,0.094214,0.128139
2005,3,3,62,13,0.052313,0.064689,0.088648,0.117969
2005,3,3,62,14,0.066114,0.076706,0.099023,0.132214
2005,3,3,62,16,0.069642,0.081124,0.099848,0.140390
2005,3,4,63,8,0.089537,0.099040,0.110712,0.152434
2005,3,5,64,16,0.036392,0.045144,0.058365,0.089865
2005,3,6,65,8,0.048639,0.054488,0.063599,0.084311
2005,3,6,65,14,0.029215,0.042234,0.066031,0.108277
2005,3,7,66,8,0.094196,0.119630,0.174729,0.310294
2005,3,7,66,10,0.060079,0.080575,0.118358,0.184886
2005,3,7,66,13,0.048902,0.070516,0.109023,0.180829
2005,3,7,66,14,0.046580,0.062865,0.093275,0.150452
2005,3,8,67,10,0.103840,0.119314,0.147352,0.196985
2005,3,9,68,9,0.099287,0.121457,0.158991,0.239843
2005,3,9,68,12,0.088299,0.107210,0.142405,0.207812
2005,3,9,68,13,0.090564,0.109652,0.143342,0.208962
2005,3,10,69,11,0.143664,0.157014,0.177590,0.204517
2005,3,11,70,8,0.069455,0.079480,0.094193,0.119521
2005,3,11,70,9,0.064014,0.074950,0.090189,0.108462
2005,3,11,70,11,0.092121,0.107605,0.138098,0.183357
2005,3,11,70,12,0.095016,0.111413,0.140129,0.185541
2005,3,11,70,16,0.085379,0.097782,0.115638,0.158381
2005,3,12,71,11,0.052429,0.064294,0.090185,0.118859
2005,3,13,72,13,0.048615,0.060739,0.083279,0.108437
2005,3,13,72,14,0.042175,0.053006,0.071337,0.093693
2005,3,13,72,15,0.034531,0.043941,0.058688,0.080692
2005,3,13,72,16,0.033547,0.041181,0.050003,0.066014
2005,3,14,73,8,0.043916,0.051606,0.061752,0.078347
2005,3,14,73,10,0.033055,0.046609,0.067245,0.088355
2005,3,14,73,12,0.034517,0.047524,0.072796,0.096652
2005,3,14,73,13,0.033742,0.046621,0.069290,0.093763
2005,3,14,73,14,0.038981,0.050052,0.068549,0.092218
2005,3,14,73,15,0.038785,0.048389,0.063024,0.084561
2005,3,14,73,16,0.032650,0.039830,0.049603,0.066483
2005,3,15,74,9,0.020510,0.030045,0.048302,0.064991
2005,3,15,74,10,0.021706,0.033300,0.053657,0.075030
2005,3,15,74,11,0.019505,0.032174,0.055773,0.074578
2005,3,15,74,12,0.023837,0.038178,0.066217,0.089939
2005,3,15,74,13,0.027952,0.042269,0.067336,0.096486
2005,3,15,74,14,0.033778,0.046450,0.070898,0.102981
2005,3,15,74,15,0.032635,0.043140,0.062223,0.094626
2005,3,15,74,16,0.029503,0.038184,0.051723,0.080939
2005,3,16,75,10,0.035208,0.052728,0.080310,0.123693
2005,3,16,75,11,0.032173,0.048400,0.079253,0.122296
2005,3,16,75,12,0.032609,0.050126,0.081656,0.130021
2005,3,16,75,14,0.037096,0.059097,0.085967,0.139173
2005,3,16,75,15,0.035876,0.050317,0.074506,0.123490
2005,3,16,75,16,0.043234,0.056613,0.078550,0.129090
2005,3,17,76,10,0.053044,0.070286,0.096711,0.144517
2005,3,17,76,12,0.053005,0.069379,0.100403,0.153178
2005,3,17,76,13,0.053436,0.069734,0.100502,0.152403
2005,3,17,76,14,0.044513,0.058456,0.082807,0.125422
2005,3,17,76,15,0.045132,0.056817,0.077326,0.118293
2005,3,17,76,16,0.050692,0.061033,0.077154,0.119718
2005,3,18,77,13,0.072399,0.089072,0.118673,0.170743
2005,3,18,77,14,0.085748,0.105205,0.135452,0.192398
2005,3,18,77,15,0.070570,0.083471,0.103997,0.146266
2005,3,18,77,16,0.071807,0.081792,0.096583,0.139350
2005,3,19,78,9,0.061976,0.071920,0.089396,0.114961
2005,3,19,78,13,0.069547,0.084873,0.113246,0.157505
2005,3,19,78,14,0.079548,0.094368,0.120633,0.169493
2005,3,19,78,16,0.067133,0.076956,0.094595,0.139409
2005,3,20,79,11,0.052567,0.068218,0.092871,0.119502
2005,3,20,79,14,0.066979,0.080500,0.102272,0.143636
2005,3,21,80,15,0.060320,0.071746,0.087932,0.115562
2005,3,21,80,16,0.068528,0.077209,0.085844,0.110773
2005,3,22,81,8,0.141088,0.152797,0.171490,0.193951
2005,3,22,81,9,0.137299,0.152702,0.173486,0.197759
2005,3,22,81,10,0.125494,0.141387,0.165213,0.189649
2005,3,22,81,11,0.124150,0.141058,0.169009,0.193694
2005,3,22,81,12,0.137316,0.155598,0.185438,0.212562
2005,3,22,81,13,0.136429,0.153724,0.181550,0.211095
2005,3,22,81,15,0.149902,0.166352,0.184701,0.211649
2005,3,22,81,16,0.148209,0.162220,0.177610,0.205375
2005,3,23,82,8,0.101361,0.111591,0.128393,0.157435
2005,3,23,82,15,0.075934,0.086943,0.104849,0.131980
2005,3,23,82,16,0.064775,0.074937,0.088003,0.115069
2005,3,24,83,8,0.070244,0.078763,0.093215,0.113818
2005,3,24,83,9,0.068359,0.077823,0.095122,0.109943
2005,3,24,83,10,0.057752,0.070666,0.090699,0.114896
2005,3,24,83,13,0.073253,0.086638,0.110282,0.141370
2005,3,24,83,14,0.053146,0.065381,0.083438,0.109113
2005,3,24,83,15,0.050479,0.060015,0.074992,0.097653
2005,3,24,83,16,0.056689,0.064895,0.074527,0.096951
2005,3,25,84,9,0.064055,0.076042,0.093052,0.116378
2005,3,25,84,10,0.102684,0.116550,0.135760,0.164758
2005,3,25,84,12,0.074113,0.088379,0.116179,0.158734
2005,3,25,84,13,0.062900,0.076189,0.101577,0.137160
2005,3,25,84,14,0.064853,0.077132,0.097885,0.130511
2005,3,25,84,15,0.067854,0.078575,0.094752,0.123899
2005,3,25,84,16,0.066639,0.075139,0.087133,0.116565
2005,3,26,85,8,0.048844,0.058820,0.072722,0.094378
2005,3,26,85,11,0.051033,0.065063,0.089397,0.116880
2005,3,26,85,12,0.049716,0.062939,0.089305,0.120146
2005,3,26,85,13,0.038804,0.051073,0.074833,0.105651
2005,3,26,85,14,0.047311,0.058570,0.078217,0.104683
2005,3,26,85,15,0.044503,0.055107,0.070177,0.093233
2005,3,26,85,16,0.051688,0.059990,0.071106,0.094937
2005,3,27,86,8,0.072593,0.080914,0.092816,0.119579
2005,3,27,86,10,0.069109,0.082332,0.108319,0.142876
2005,3,27,86,11,0.065548,0.082203,0.107947,0.147136
2005,3,27,86,12,0.047197,0.061883,0.086954,0.120656
2005,3,27,86,13,0.046447,0.059306,0.083446,0.110042
2005,3,27,86,14,0.050677,0.064062,0.084876,0.115906
2005,3,27,86,15,0.076203,0.086884,0.099939,0.125280
2005,3,27,86,16,0.049230,0.057799,0.069204,0.094036
2005,3,29,88,12,0.079273,0.092986,0.120789,0.161456
2005,3,29,88,13,0.079981,0.092165,0.125274,0.176143
2005,3,29,88,14,0.070163,0.083648,0.107278,0.146506
2005,3,29,88,15,0.072258,0.084162,0.102959,0.141137
2005,3,29,88,16,0.069922,0.080449,0.094397,0.126599
2005,3,30,89,8,0.069703,0.078856,0.088455,0.100505
2005,3,30,89,9,0.055970,0.066405,0.084496,0.096310
2005,3,31,90,15,0.161747,0.176052,0.198608,0.238459
2005,4,2,92,9,0.156248,0.175478,0.200263,0.243675
2005,4,2,92,10,0.214662,0.232956,0.262013,0.298489
2005,4,2,92,14,0.154278,0.173944,0.195145,0.231159
2005,4,2,92,15,0.167968,0.184449,0.205368,0.240186
2005,4,3,93,8,0.154860,0.169979,0.192987,0.225886
2005,4,3,93,10,0.167749,0.185724,0.218238,0.253774
2005,4,3,93,11,0.160536,0.180466,0.212861,0.248300
2005,4,3,93,12,0.163373,0.187017,0.215834,0.258744
2005,4,3,93,13,0.153433,0.171907,0.202903,0.241520
2005,4,3,93,14,0.148925,0.165519,0.195463,0.237389
2005,4,3,93,15,0.141553,0.157154,0.182529,0.223506
2005,4,3,93,16,0.165362,0.180289,0.201346,0.246175
2005,4,4,94,9,0.155805,0.174492,0.196941,0.235188
2005,4,4,94,10,0.148558,0.168103,0.197870,0.232797
2005,4,4,94,11,0.175554,0.195110,0.228598,0.265712
2005,4,4,94,12,0.155693,0.176281,0.210481,0.250282
2005,4,4,94,13,0.160148,0.179755,0.212727,0.249180
2005,4,4,94,14,0.168186,0.186920,0.216867,0.259138
2005,4,4,94,15,0.189898,0.208914,0.235889,0.284371
2005,4,4,94,16,0.169096,0.182562,0.202160,0.237482
2005,4,5,95,8,0.168249,0.182740,0.207539,0.238769
2005,4,5,95,9,0.161721,0.177650,0.203190,0.233225
2005,4,5,95,10,0.180047,0.200980,0.234006,0.271691
2005,4,5,95,11,0.177086,0.197806,0.230308,0.264500
2005,4,5,95,12,0.184096,0.206020,0.240337,0.281986
2005,4,5,95,14,0.182883,0.201213,0.230492,0.278257
2005,4,5,95,16,0.219276,0.232674,0.251752,0.297969
2005,4,6,96,9,0.130794,0.148758,0.174465,0.212777
2005,4,6,96,10,0.130414,0.151698,0.182416,0.217369
2005,4,6,96,12,0.133320,0.154368,0.190154,0.236593
2005,4,6,96,13,0.166440,0.186398,0.217710,0.262462
2005,4,6,96,14,0.148557,0.168194,0.197825,0.244190
2005,4,6,96,15,0.137905,0.155364,0.180672,0.220888
2005,4,6,96,16,0.145894,0.161597,0.183640,0.231085
2005,4,7,97,8,0.100609,0.117253,0.138707,0.173161
2005,4,7,97,13,0.088565,0.106378,0.138100,0.176397
2005,4,7,97,14,0.090060,0.107637,0.136477,0.177567
2005,4,7,97,15,0.090973,0.107573,0.132727,0.174766
2005,4,7,97,16,0.099951,0.114041,0.134273,0.176165
2005,4,8,98,8,0.128350,0.140942,0.163627,0.193099
2005,4,8,98,10,0.277921,0.285252,0.312849,0.337143
2005,4,8,98,11,0.211272,0.231899,0.256345,0.283388
2005,4,8,98,13,0.247835,0.255285,0.283750,0.312141
2005,4,8,98,16,0.181131,0.191581,0.203982,0.233685
2005,4,9,99,8,0.171388,0.180905,0.199756,0.219038
2005,4,9,99,10,0.142503,0.160949,0.189543,0.224708
2005,4,9,99,15,0.097576,0.111316,0.127464,0.155007
2005,4,9,99,16,0.083881,0.092747,0.104723,0.129338
2005,4,10,100,14,0.104848,0.116747,0.139759,0.166109
2005,4,12,102,8,0.127544,0.140937,0.160033,0.204271
2005,4,12,102,11,0.140830,0.158893,0.195759,0.249800
2005,4,12,102,14,0.135139,0.152706,0.184386,0.235103
2005,4,12,102,15,0.142598,0.161637,0.191659,0.246079
2005,4,12,102,16,0.131024,0.144091,0.166251,0.215888
2005,4,13,103,9,0.176229,0.186850,0.208962,0.234741
2005,4,14,104,8,0.173294,0.185064,0.201410,0.222549
2005,4,14,104,11,0.183596,0.198521,0.228979,0.254077
2005,4,14,104,12,0.182035,0.200993,0.233797,0.269424
2005,4,14,104,13,0.195945,0.216466,0.250224,0.295670
2005,5,22,142,8,0.059823,0.069352,0.089892,0.117734
2005,5,22,142,9,0.057999,0.069004,0.093290,0.118571
2005,5,22,142,10,0.057258,0.070853,0.102574,0.128907
2005,5,22,142,11,0.053755,0.065613,0.094671,0.116801
2005,5,22,142,12,0.064983,0.080669,0.112622,0.150541
2005,5,22,142,13,0.065686,0.081031,0.112467,0.150831
2005,5,23,143,8,0.113872,0.124891,0.143238,0.163419
2005,5,23,143,9,0.138791,0.150812,0.176987,0.204191
2005,5,23,143,10,0.147479,0.161415,0.195027,0.232137
2005,5,29,149,8,0.207733,0.219457,0.238350,0.261760
2005,5,29,149,12,0.212600,0.231917,0.261468,0.298225
2005,5,29,149,14,0.331078,0.345202,0.370007,0.405342
2005,5,29,149,16,0.331639,0.347501,0.365832,0.394760
2005,5,30,150,10,0.369548,0.387829,0.425001,0.452083
2005,6,2,153,9,0.249438,0.265356,0.295265,0.329461
2005,6,2,153,10,0.224327,0.238505,0.272751,0.306764
2005,6,2,153,12,0.237608,0.258742,0.292728,0.332571
2005,6,2,153,13,0.209836,0.232066,0.264859,0.302813
2005,6,2,153,14,0.221541,0.242843,0.273550,0.311372
2005,6,2,153,15,0.223883,0.241476,0.264350,0.297622
2005,6,2,153,16,0.249510,0.264868,0.281847,0.310532
2005,6,3,154,8,0.280473,0.297051,0.325829,0.359508
2005,6,3,154,10,0.273923,0.290317,0.322884,0.356465
2005,6,12,163,14,0.454115,0.458102,0.465125,0.528769
2005,6,13,164,12,0.879262,0.870461,0.871874,0.861928
2005,6,14,165,13,0.837100,0.832334,0.814104,0.834595
2005,6,14,165,15,0.221708,0.232786,0.242520,0.280926
2005,6,14,165,16,0.189276,0.194243,0.201434,0.224058
2005,6,16,167,8,0.138596,0.144667,0.162282,0.182042
2005,6,16,167,16,0.198838,0.208858,0.223367,0.253447
2005,6,17,168,9,0.253856,0.269645,0.300060,0.336592
2005,6,17,168,10,0.265630,0.282091,0.317335,0.353458
2005,6,17,168,11,0.261861,0.282012,0.318985,0.360089
2005,6,18,169,8,0.137851,0.151096,0.173267,0.200453
2005,6,18,169,10,0.100754,0.115174,0.143882,0.173282
2005,6,18,169,11,0.107812,0.121185,0.154347,0.193934
2005,6,18,169,12,0.068240,0.085446,0.116396,0.156760
2005,6,18,169,13,0.076980,0.094704,0.122801,0.165646
2005,6,18,169,14,0.083702,0.099845,0.132405,0.183214
2005,6,18,169,15,0.078418,0.090537,0.111990,0.144419
2005,6,18,169,16,0.052111,0.059413,0.072254,0.098010
2005,6,19,170,8,0.317210,0.337468,0.365692,0.395297
2005,6,19,170,9,0.348658,0.370887,0.403781,0.438687
2005,6,19,170,11,0.396274,0.419480,0.454928,0.490106
2005,6,19,170,14,0.401033,0.425355,0.461049,0.496278
2005,6,20,171,9,0.509290,0.523713,0.547684,0.566827
2005,6,21,172,10,0.841486,0.821347,0.829389,0.819928
2005,6,22,173,8,0.290088,0.299316,0.320900,0.352105
2005,6,23,174,8,0.282392,0.297224,0.323341,0.347716
2005,6,23,174,9,0.281460,0.296437,0.325928,0.354564
2005,6,23,174,10,0.275945,0.294580,0.328542,0.367787
2005,6,23,174,11,0.262497,0.281551,0.316088,0.355845
2005,6,23,174,14,0.188031,0.206211,0.236716,0.275588
2005,6,23,174,15,0.227028,0.242631,0.266138,0.296663
2005,6,23,174,16,0.192673,0.205875,0.222882,0.250691
2005,6,24,175,8,0.128645,0.138218,0.159938,0.183889
2005,6,24,175,9,0.113911,0.124930,0.149956,0.174680
2005,6,24,175,12,0.163798,0.178660,0.212623,0.260631
2005,6,24,175,13,0.170324,0.188203,0.221257,0.267242
2005,6,24,175,14,0.199512,0.217342,0.247817,0.288688
2005,6,24,175,15,0.215632,0.231610,0.255079,0.289235
2005,6,24,175,16,0.259009,0.274403,0.293837,0.325773
2005,6,25,176,8,0.290807,0.310341,0.340388,0.373501
2005,6,25,176,9,0.279536,0.298224,0.334752,0.370655
2005,6,25,176,10,0.259416,0.279731,0.319715,0.360147
2005,6,25,176,11,0.247965,0.275128,0.312254,0.359907
2005,6,25,176,13,0.257451,0.282892,0.322607,0.371910
2005,6,25,176,14,0.228531,0.249906,0.286472,0.335145
2005,6,25,176,15,0.189446,0.208764,0.238812,0.279513
2005,6,25,176,16,0.161051,0.176435,0.197814,0.231201
2005,6,26,177,8,0.047367,0.055804,0.076781,0.097982
2005,6,26,177,9,0.058096,0.068349,0.096608,0.124580
2005,6,26,177,10,0.052253,0.063200,0.094786,0.125548
2005,6,26,177,11,0.053808,0.066490,0.099705,0.136237
2005,6,26,177,12,0.053157,0.068342,0.099674,0.137989
2005,6,27,178,8,0.083738,0.094570,0.114723,0.132266
2005,6,27,178,16,0.084610,0.095138,0.110918,0.143218
2005,6,30,181,10,0.480304,0.495494,0.526087,0.555235
2005,6,30,181,12,0.543494,0.563500,0.597507,0.640143
2005,6,30,181,13,0.352095,0.375436,0.414086,0.460981
2005,6,30,181,14,0.347685,0.370389,0.402399,0.448994
2005,6,30,181,15,0.359599,0.380139,0.408703,0.453497
2005,6,30,181,16,0.390513,0.408747,0.430334,0.472781
2005,7,1,182,8,0.439422,0.452984,0.475370,0.495831
2005,7,1,182,10,0.430850,0.448149,0.481800,0.508163
2005,7,1,182,11,0.446798,0.461390,0.496463,0.523764
2005,7,1,182,12,0.413577,0.435106,0.470407,0.510782
2005,7,3,184,8,0.150596,0.159631,0.182232,0.204397
2005,7,3,184,9,0.157027,0.167413,0.192712,0.215432
2005,7,3,184,10,0.203867,0.215849,0.246897,0.273531
2005,7,6,187,13,0.919587,0.932556,0.950708,0.987872
2005,7,7,188,10,0.413035,0.422229,0.465661,0.525919
2005,7,15,196,16,0.665445,0.664663,0.663908,0.677333
2005,7,16,197,10,0.811416,0.759779,0.784789,0.812964
2005,7,16,197,16,0.093486,0.102653,0.117095,0.154686
2005,7,19,200,9,0.197996,0.209873,0.235967,0.260600
2005,7,19,200,10,0.151086,0.160387,0.190447,0.218113
2005,7,21,202,16,0.185376,0.197683,0.215072,0.247074
2005,7,22,203,8,0.110811,0.120541,0.138068,0.162431
2005,7,22,203,9,0.103377,0.115413,0.141721,0.171786
2005,7,22,203,15,0.222328,0.242234,0.274614,0.312453
2005,7,23,204,15,0.676016,0.719101,0.776006,0.830942
2005,7,24,205,8,0.497468,0.521329,0.559435,0.590768
2005,7,24,205,11,0.625494,0.661466,0.722654,0.779400
2005,7,24,205,13,0.701178,0.746839,0.813184,0.876561
2005,7,24,205,14,0.672072,0.713354,0.774350,0.833485
2005,7,24,205,15,0.639452,0.677021,0.725003,0.771055
2005,7,25,206,9,0.465409,0.487716,0.529084,0.562641
2005,7,25,206,12,0.424781,0.453124,0.497832,0.543393
2005,7,25,206,13,0.345468,0.367690,0.412773,0.457800
2005,7,25,206,14,0.384687,0.412263,0.453143,0.496418
2005,7,25,206,15,0.345388,0.368279,0.401415,0.436713
2005,7,25,206,16,0.376226,0.396352,0.422490,0.456361
2005,7,26,207,10,0.407572,0.423303,0.468837,0.501075
2005,7,26,207,11,0.356936,0.380424,0.426801,0.464665
2005,7,26,207,12,0.294291,0.318915,0.361639,0.403290
2005,7,26,207,13,0.269836,0.292900,0.333991,0.372126
2005,7,26,207,14,0.253701,0.278158,0.309102,0.346323
2005,7,26,207,15,0.236654,0.255955,0.286925,0.318928
2005,7,26,207,16,0.238563,0.255132,0.276648,0.302811
2005,7,27,208,9,0.231101,0.248960,0.286139,0.324387
2005,7,27,208,10,0.243968,0.261183,0.301519,0.333619
2005,7,27,208,11,0.244904,0.264359,0.305464,0.340210
2005,7,27,208,12,0.232990,0.254031,0.292917,0.330202
2005,7,27,208,13,0.233430,0.254560,0.292672,0.329673
2005,7,27,208,14,0.214277,0.234459,0.268980,0.304386
2005,7,28,209,8,0.409498,0.422268,0.466319,0.495569
2005,7,28,209,9,0.326263,0.345673,0.385701,0.425228
2005,7,28,209,10,0.270022,0.288846,0.328799,0.367878
2005,7,28,209,11,0.253302,0.272392,0.314057,0.353972
2005,7,29,210,16,0.468422,0.479297,0.507000,0.549997
2005,7,30,211,9,0.095236,0.110195,0.149709,0.195407
2005,7,30,211,10,0.066516,0.080919,0.117140,0.150073
2005,8,1,213,8,0.296700,0.315717,0.349581,0.413741
2005,8,1,213,15,0.500772,0.506132,0.519746,0.537763
2005,8,1,213,16,0.129513,0.137087,0.151355,0.185408
2005,8,2,214,8,0.059737,0.072569,0.088522,0.104718
2005,8,2,214,9,0.108216,0.122684,0.152665,0.172905
2005,8,2,214,10,0.124270,0.140812,0.172403,0.192411
2005,8,2,214,11,0.133953,0.151180,0.184190,0.201996
2005,8,3,215,8,0.469232,0.496685,0.532654,0.555862
2005,8,3,215,9,0.461543,0.489085,0.530568,0.553238
2005,8,3,215,10,0.493540,0.522996,0.567324,0.592634
2005,8,3,215,11,0.494111,0.519016,0.565534,0.589815
2005,8,3,215,14,0.494519,0.522241,0.563028,0.589126
2005,8,3,215,16,0.495924,0.518725,0.543040,0.564776
2005,8,4,216,9,0.499810,0.524069,0.558396,0.583145
2005,8,4,216,10,0.484030,0.510146,0.550241,0.573100
2005,8,4,216,13,0.492200,0.515379,0.555140,0.581790
2005,8,4,216,16,0.523778,0.543825,0.570334,0.591882
2005,8,7,219,9,0.460151,0.464455,0.473744,0.485841
2005,8,7,219,14,0.078804,0.088983,0.113032,0.134278
2005,8,7,219,15,0.076818,0.084362,0.100728,0.117761
2006,5,25,145,14,0.189599,0.196465,0.217729,0.229027
2006,5,25,145,15,0.162732,0.169031,0.186547,0.200806
2006,5,25,145,16,0.134551,0.139177,0.151151,0.165343
2006,5,26,146,14,0.146205,0.152000,0.175072,0.180495
2006,5,27,147,12,0.173672,0.180873,0.207261,0.217346
2006,5,27,147,13,0.162977,0.169547,0.194997,0.208084
2006,5,27,147,14,0.152287,0.158290,0.180040,0.190100
2006,5,28,148,8,0.127022,0.133208,0.147788,0.154886
2006,5,28,148,10,0.177734,0.183803,0.211297,0.218254
2006,5,28,148,12,0.172422,0.180747,0.205119,0.213330
2006,5,28,148,13,0.164447,0.170426,0.195437,0.201447
2006,5,28,148,14,0.185872,0.190548,0.211921,0.216820
2006,5,28,148,16,0.113872,0.118427,0.128354,0.138050
2006,5,29,149,9,0.160407,0.166174,0.182731,0.185070
2006,5,29,149,10,0.171164,0.175972,0.198747,0.201100
2006,5,29,149,11,0.176589,0.181181,0.205719,0.205723
2006,5,29,149,12,0.170870,0.175629,0.200119,0.204347
2006,5,29,149,13,0.164839,0.169994,0.193931,0.196099
2006,5,29,149,14,0.152211,0.157419,0.178365,0.182339
2006,5,29,149,15,0.131842,0.137082,0.152713,0.158225
2006,5,29,149,16,0.104574,0.108004,0.117527,0.123827
2006,5,30,150,9,0.205595,0.209308,0.227116,0.228907
2006,5,30,150,11,0.194012,0.199319,0.225152,0.231067
2006,5,30,150,13,0.229344,0.238324,0.261836,0.270275
2006,5,30,150,14,0.210185,0.215200,0.234513,0.239868
2006,5,30,150,15,0.175284,0.180671,0.196982,0.201694
2006,5,30,150,16,0.180559,0.184835,0.194150,0.201918
